fecha_jornada;jornada;partido;equipo_local;marcador_local;equipo_visitante;marcador_visitante;resultado
domingo 16 de septiembre de 2018;5;1;Real Sociedad;1;Barcelona;2;2
domingo 16 de septiembre de 2018;5;2;Valencia;0;Betis;0;X
domingo 16 de septiembre de 2018;5;4;Leganés;0;Villarreal;1;2
domingo 16 de septiembre de 2018;5;5;Espanyol;1;Levante;0;1
domingo 16 de septiembre de 2018;5;3;Athletic de Bilbao;1;Real Madrid;1;X
domingo 16 de septiembre de 2018;5;6;Valladolid;0;Alavés;2;2
domingo 16 de septiembre de 2018;5;8;Alcorcón;1;Deportivo;1;1
domingo 16 de septiembre de 2018;5;9;Elche;0;Mallorca;2;X
domingo 16 de septiembre de 2018;5;10;Lugo;2;R. Oviedo;1;2
domingo 16 de septiembre de 2018;5;7;Sevilla;1;Getafe;0;2
domingo 16 de septiembre de 2018;5;11;Almería;1;R. Zaragoza;2;1
domingo 16 de septiembre de 2018;5;14;Sporting de Gijón;1;Numancia;1;X
domingo 16 de septiembre de 2018;5;12;Extremadura;3;Las Palmas;0;2
domingo 16 de septiembre de 2018;5;15;Atlético de Madrid;NaN;Eibar;NaN;11
domingo 16 de septiembre de 2018;5;13;Granada;1;Rayo Majadahonda;1;1
domingo 19 de agosto de 2018;1;3;Barcelona;2;Alavés;0;1
domingo 19 de agosto de 2018;1;2;Villarreal;1;Real Sociedad;2;2
domingo 19 de agosto de 2018;1;5;Rayo Vallecano;1;Sevilla;4;2
domingo 19 de agosto de 2018;1;1;Celta;1;Espanyol;1;X
domingo 19 de agosto de 2018;1;6;Valencia;1;Atlético de Madrid;1;X
domingo 19 de agosto de 2018;1;7;Athletic de Bilbao;2;Leganés;1;1
domingo 19 de agosto de 2018;1;9;Elche;0;Granada;0;X
domingo 19 de agosto de 2018;1;8;Lugo;1;Málaga;2;2
domingo 19 de agosto de 2018;1;10;Alcorcón;1;Sporting de Gijón;1;X
domingo 19 de agosto de 2018;1;12;Mallorca;1;Osasuna;0;1
domingo 19 de agosto de 2018;1;11;R. Oviedo;1;Extremadura;1;X
domingo 19 de agosto de 2018;1;13;R. Zaragoza;2;Rayo Majadahonda;1;1
domingo 19 de agosto de 2018;1;14;Las Palmas;2;Reus Deport.;0;1
domingo 21 de octubre de 2018;14;1;Valencia;1;Leganés;1;X
domingo 19 de agosto de 2018;1;15;Real Madrid;2;Getafe;0;20
domingo 21 de octubre de 2018;14;2;Villarreal;1;Atlético de Madrid;1;X
domingo 21 de octubre de 2018;14;4;Rayo Vallecano;1;Getafe;2;2
domingo 21 de octubre de 2018;14;5;Eibar;1;Athletic de Bilbao;1;X
domingo 19 de agosto de 2018;1;4;Eibar;1;Huesca;2;2
domingo 21 de octubre de 2018;14;3;Barcelona;4;Sevilla;2;1
domingo 21 de octubre de 2018;14;7;Betis;0;Valladolid;1;2
domingo 21 de octubre de 2018;14;6;Huesca;0;Espanyol;2;2
domingo 21 de octubre de 2018;14;8;R. Oviedo;2;Osasuna;1;1
domingo 21 de octubre de 2018;14;9;Las Palmas;3;Numancia;0;1
domingo 21 de octubre de 2018;14;12;Lugo;1;C. Gimnastic;0;1
domingo 21 de octubre de 2018;14;10;Alcorcón;1;Granada;0;1
domingo 21 de octubre de 2018;14;13;R. Zaragoza;1;Tenerife;1;X
domingo 21 de octubre de 2018;14;14;Cádiz;0;Sporting de Gijón;0;X
miércoles 17 de octubre de 2018;13;1;Elche;1;Córdoba;4;2
domingo 21 de octubre de 2018;14;15;Real Madrid;1;Levante;2;12
miércoles 17 de octubre de 2018;13;2;Multivera;1;Villanovense;3;2
miércoles 17 de octubre de 2018;13;3;Sant Andreu;1;Calahorra;0;1
miércoles 17 de octubre de 2018;13;5;Melilla;2;Ontinyent;0;1
miércoles 17 de octubre de 2018;13;4;Ebro;2;Lleida;1;1
miércoles 17 de octubre de 2018;13;6;Racing;1;UD Logroñés;0;1
miércoles 17 de octubre de 2018;13;7;Lorca;0;Cultural Leonesa;3;2
miércoles 17 de octubre de 2018;13;9;R. Zaragoza;0;Cádiz;1;2
miércoles 17 de octubre de 2018;13;8;Lugo;1;Alcorcón;0;1
domingo 21 de octubre de 2018;14;11;Córdoba;1;Deportivo;1;X
miércoles 17 de octubre de 2018;13;10;Rayo Majadahonda;1;Sporting de Gijón;1;X
miércoles 17 de octubre de 2018;13;11;Almería;3;Reus Deport.;1;1
miércoles 17 de octubre de 2018;13;14;Noruega;1;Bulgaria;0;1
miércoles 17 de octubre de 2018;13;12;Ucrania;1;Repub. Checa;0;1
miércoles 17 de octubre de 2018;13;13;Irlanda;0;Gales;1;2
miércoles 17 de octubre de 2018;13;15;Francia;2;Alemania;1;21
miércoles 24 de octubre de 2018;15;2;Young Boys;1;Valencia;1;X
miércoles 24 de octubre de 2018;15;1;AEK Atenas;0;Bayern M.;2;2
miércoles 24 de octubre de 2018;15;5;Manchester U.;0;Juventus;1;2
miércoles 24 de octubre de 2018;15;3;Ajax;1;Benfica;0;1
miércoles 24 de octubre de 2018;15;4;Hoffenheim;3;Lyon;3;X
miércoles 24 de octubre de 2018;15;7;Shakhtar;0;Manchester City;3;2
miércoles 24 de octubre de 2018;15;8;Club Brugge;1;Mónaco;1;X
miércoles 24 de octubre de 2018;15;6;Roma;3;CSKA Moscú;0;1
miércoles 24 de octubre de 2018;15;10;B. Dortmund;4;Atlético de Madrid;0;1
miércoles 24 de octubre de 2018;15;11;Barcelona;2;Inter;0;1
miércoles 24 de octubre de 2018;15;9;PSV;2;Tottenham;2;X
miércoles 24 de octubre de 2018;15;12;Galatasaray;0;Schalke;0;X
miércoles 24 de octubre de 2018;15;15;Real Madrid;2;Viktoria Plzen;1;21
miércoles 24 de octubre de 2018;15;13;Liverpool;4;Estrella Roja;0;1
domingo 2 de septiembre de 2018;3;1;Celta;2;Atlético de Madrid;0;1
domingo 2 de septiembre de 2018;3;2;Rayo Vallecano;1;Athletic de Bilbao;NaN;1
domingo 2 de septiembre de 2018;3;3;Levante;2;Valencia;2;X
miércoles 24 de octubre de 2018;15;14;PSG;2;Nápoles;2;X
domingo 2 de septiembre de 2018;3;4;Alavés;2;Espanyol;1;1
domingo 2 de septiembre de 2018;3;5;Barcelona;8;Huesca;2;1
domingo 2 de septiembre de 2018;3;6;Betis;1;Sevilla;0;1
domingo 2 de septiembre de 2018;3;7;Elche;0;Reus Deport.;2;2
domingo 2 de septiembre de 2018;3;10;Tenerife;2;Deportivo;2;X
domingo 2 de septiembre de 2018;3;8;R. Zaragoza;1;Las Palmas;1;X
domingo 2 de septiembre de 2018;3;11;C. Gimnastic;0;Rayo Majadahonda;1;2
domingo 2 de septiembre de 2018;3;12;Sporting de Gijón;2;Extremadura;0;1
domingo 2 de septiembre de 2018;3;13;Granada;2;Osasuna;0;1
domingo 2 de septiembre de 2018;3;14;Albacete;3;Córdoba;0;1
domingo 2 de septiembre de 2018;3;9;Cádiz;1;R. Oviedo;1;X
domingo 2 de septiembre de 2018;3;15;Real Madrid;4;Leganés;1;M1
domingo 28 de octubre de 2018;16;2;Athletic de Bilbao;0;Valencia;0;X
domingo 28 de octubre de 2018;16;4;Levante;2;Leganés;0;1
domingo 28 de octubre de 2018;16;1;Girona;2;Rayo Vallecano;1;1
domingo 28 de octubre de 2018;16;5;Atlético de Madrid;2;Real Sociedad;0;1
domingo 28 de octubre de 2018;16;3;Celta;4;Eibar;0;1
domingo 28 de octubre de 2018;16;6;Getafe;2;Betis;0;1
domingo 28 de octubre de 2018;16;7;Alavés;2;Villarreal;1;1
domingo 28 de octubre de 2018;16;8;Sevilla;2;Huesca;1;1
domingo 28 de octubre de 2018;16;9;Granada;1;Almería;0;1
domingo 28 de octubre de 2018;16;11;Tenerife;3;Alcorcón;2;1
domingo 28 de octubre de 2018;16;10;Mallorca;2;Las Palmas;2;X
domingo 28 de octubre de 2018;16;12;Lugo;1;Cádiz;2;2
domingo 28 de octubre de 2018;16;14;Elche;2;R. Zaragoza;0;1
domingo 28 de octubre de 2018;16;15;Barcelona;5;Real Madrid;1;M1
miércoles 31 de octubre de 2018;17;1;Sant Andreu;0;Atlético de Madrid;1;2
miércoles 31 de octubre de 2018;17;3;Racing Ferrol;0;Betis;1;2
miércoles 31 de octubre de 2018;17;2;Cultural Leonesa;0;Barcelona;1;2
domingo 28 de octubre de 2018;16;13;C. Gimnastic;2;R. Oviedo;1;1
miércoles 31 de octubre de 2018;17;5;Mallorca;1;Valladolid;2;2
miércoles 31 de octubre de 2018;17;4;Villanovense;0;Sevilla;0;X
miércoles 31 de octubre de 2018;17;6;Almería;3;Villarreal;3;X
miércoles 31 de octubre de 2018;17;8;Sporting de Gijón;2;Eibar;0;1
miércoles 31 de octubre de 2018;17;7;Cádiz;2;Espanyol;1;1
miércoles 31 de octubre de 2018;17;9;Lugo;1;Levante;1;X
miércoles 31 de octubre de 2018;17;10;Córdoba;1;Getafe;2;2
miércoles 31 de octubre de 2018;17;13;Leganés;2;Rayo Vallecano;2;X
miércoles 31 de octubre de 2018;17;11;Ebro;1;Valencia;2;2
miércoles 31 de octubre de 2018;17;14;Celta;1;Real Sociedad;1;X
domingo 26 de agosto de 2018;2;1;Alavés;0;Betis;0;X
miércoles 31 de octubre de 2018;17;15;Melilla;0;Real Madrid;4;0M
miércoles 31 de octubre de 2018;17;12;Alavés;2;Girona;2;X
domingo 26 de agosto de 2018;2;2;Valladolid;0;Barcelona;1;2
domingo 26 de agosto de 2018;2;4;Sevilla;0;Villarreal;0;X
domingo 26 de agosto de 2018;2;3;Espanyol;2;Valencia;0;1
domingo 26 de agosto de 2018;2;5;Girona;1;Real Madrid;4;2
domingo 26 de agosto de 2018;2;7;Athletic de Bilbao;2;Huesca;2;X
domingo 26 de agosto de 2018;2;8;Reus Deport.;0;R. Zaragoza;0;X
domingo 26 de agosto de 2018;2;10;Las Palmas;1;Albacete;1;X
domingo 26 de agosto de 2018;2;9;Numancia;1;Cádiz;1;X
domingo 26 de agosto de 2018;2;11;Córdoba;2;R. Oviedo;4;2
domingo 26 de agosto de 2018;2;12;Sporting de Gijón;2;C. Gimnastic;0;1
domingo 26 de agosto de 2018;2;6;Levante;1;Celta;2;2
domingo 26 de agosto de 2018;2;14;Almería;1;Tenerife;1;X
domingo 26 de agosto de 2018;2;15;Atlético de Madrid;1;Rayo Vallecano;0;10
miércoles 26 de septiembre de 2018;8;1;Espanyol;1;Eibar;0;1
miércoles 26 de septiembre de 2018;8;2;Real Sociedad;2;Rayo Vallecano;2;X
miércoles 26 de septiembre de 2018;8;4;Athletic de Bilbao;0;Villarreal;3;2
miércoles 26 de septiembre de 2018;8;3;Atlético de Madrid;3;Huesca;0;1
miércoles 26 de septiembre de 2018;8;5;Leganés;2;Barcelona;1;1
miércoles 26 de septiembre de 2018;8;6;Sevilla;3;Real Madrid;0;1
miércoles 26 de septiembre de 2018;8;7;Valencia;1;Celta;1;X
domingo 26 de agosto de 2018;2;13;Granada;1;Lugo;1;X
miércoles 26 de septiembre de 2018;8;9;Valladolid;2;Levante;1;1
miércoles 26 de septiembre de 2018;8;10;Girona;0;Betis;1;2
miércoles 26 de septiembre de 2018;8;11;Friburgo;1;Schalke;0;1
miércoles 26 de septiembre de 2018;8;12;F. Dusseldorf;1;Bayer Leverkusen;2;2
miércoles 26 de septiembre de 2018;8;8;Alavés;1;Getafe;1;X
miércoles 26 de septiembre de 2018;8;14;Leipzig;2;Stuttgart;0;1
miércoles 26 de septiembre de 2018;8;13;B. Dortmund;7;Nuremberg;0;1
domingo 23 de septiembre de 2018;7;1;Rayo Vallecano;1;Alavés;5;2
miércoles 26 de septiembre de 2018;8;15;Bayern M.;1;Augsburgo;1;11
domingo 23 de septiembre de 2018;7;3;Eibar;1;Leganés;0;1
domingo 23 de septiembre de 2018;7;2;Celta;3;Valladolid;3;X
domingo 23 de septiembre de 2018;7;5;Real Madrid;1;Espanyol;0;1
domingo 23 de septiembre de 2018;7;6;Levante;2;Sevilla;6;2
domingo 23 de septiembre de 2018;7;7;Villarreal;0;Valencia;0;X
domingo 23 de septiembre de 2018;7;8;Betis;2;Athletic de Bilbao;2;X
domingo 23 de septiembre de 2018;7;10;R. Oviedo;1;Elche;1;X
domingo 23 de septiembre de 2018;7;9;Mallorca;1;Albacete;3;2
domingo 23 de septiembre de 2018;7;11;Las Palmas;1;Málaga;0;1
domingo 23 de septiembre de 2018;7;12;Reus Deport.;1;C. Gimnastic;1;X
domingo 23 de septiembre de 2018;7;4;Getafe;0;Atlético de Madrid;2;2
domingo 23 de septiembre de 2018;7;13;Numancia;0;Almería;2;2
domingo 23 de septiembre de 2018;7;15;Barcelona;2;Girona;2;22
miércoles 19 de septiembre de 2018;6;1;Inter;2;Tottenham;1;1
miércoles 19 de septiembre de 2018;6;2;Club Brugge;0;B. Dortmund;1;2
miércoles 19 de septiembre de 2018;6;3;Mónaco;1;Atlético de Madrid;2;2
miércoles 19 de septiembre de 2018;6;4;Estrella Roja;0;Nápoles;0;X
miércoles 19 de septiembre de 2018;6;6;Schalke;1;Porto;1;X
miércoles 19 de septiembre de 2018;6;5;Liverpool;3;PSG;2;1
miércoles 19 de septiembre de 2018;6;8;Shakhtar;2;Hoffenheim;2;X
miércoles 19 de septiembre de 2018;6;7;Ajax;3;AEK Atenas;0;1
miércoles 19 de septiembre de 2018;6;10;Manchester City;1;Lyon;2;2
miércoles 19 de septiembre de 2018;6;9;Benfica;0;Bayern M.;2;2
miércoles 19 de septiembre de 2018;6;11;Real Madrid;3;Roma;0;1
miércoles 19 de septiembre de 2018;6;12;Viktoria Plzen;2;CSKA Moscú;2;X
miércoles 19 de septiembre de 2018;6;13;Valencia;0;Juventus;2;2
miércoles 19 de septiembre de 2018;6;14;Young Boys;0;Manchester U.;3;2
miércoles 19 de septiembre de 2018;6;15;Barcelona;4;PSV;0;M0
domingo 30 de septiembre de 2018;9;3;Real Madrid;0;Atlético de Madrid;0;X
domingo 30 de septiembre de 2018;9;4;Huesca;1;Girona;1;X
domingo 30 de septiembre de 2018;9;2;Eibar;1;Sevilla;3;2
domingo 30 de septiembre de 2018;9;5;Villarreal;0;Valladolid;1;2
domingo 30 de septiembre de 2018;9;1;Real Sociedad;0;Valencia;1;2
domingo 30 de septiembre de 2018;9;6;Levante;2;Alavés;1;1
domingo 23 de septiembre de 2018;7;14;Cádiz;0;Alcorcón;2;2
domingo 30 de septiembre de 2018;9;7;Betis;1;Leganés;0;1
domingo 30 de septiembre de 2018;9;8;Granada;4;Córdoba;2;1
domingo 30 de septiembre de 2018;9;9;Sporting de Gijón;1;Las Palmas;0;1
domingo 30 de septiembre de 2018;9;11;Alcorcón;2;R. Oviedo;0;1
domingo 30 de septiembre de 2018;9;12;Almería;2;Reus Deport.;0;1
domingo 30 de septiembre de 2018;9;10;Tenerife;1;Cádiz;0;1
domingo 30 de septiembre de 2018;9;13;Extremadura;2;Elche;2;X
domingo 30 de septiembre de 2018;9;14;C. Gimnastic;1;Deportivo;3;2
domingo 30 de septiembre de 2018;9;15;Barcelona;1;Athletic de Bilbao;1;11
domingo 9 de septiembre de 2018;4;4;Numancia;1;Elche;0;1
domingo 9 de septiembre de 2018;4;2;R. Oviedo;0;R. Zaragoza;4;2
domingo 9 de septiembre de 2018;4;5;Extremadura;1;Granada;3;2
domingo 9 de septiembre de 2018;4;7;Deportivo;1;Sporting de Gijón;0;1
domingo 9 de septiembre de 2018;4;1;Osasuna;3;Almería;1;1
domingo 9 de septiembre de 2018;4;3;Reus Deport.;1;Albacete;2;2
domingo 9 de septiembre de 2018;4;6;Córdoba;0;Alcorcón;0;X
domingo 9 de septiembre de 2018;4;9;Burgos;0;Salmantino;0;X
domingo 9 de septiembre de 2018;4;10;Durango;1;Mirandés;4;2
domingo 9 de septiembre de 2018;4;11;Racing Ferrol;4;Athletic de Bilbao;0;1
domingo 9 de septiembre de 2018;4;8;Ponferradina;1;Guijuelo;0;1
domingo 9 de septiembre de 2018;4;15;Málaga;1;Tenerife;0;10
domingo 9 de septiembre de 2018;4;14;Recreativo;0;Cartagena;0;X
domingo 7 de octubre de 2018;11;1;Girona;2;Eibar;3;2
domingo 9 de septiembre de 2018;4;13;CD Badajoz;NaN;Ucam Murcia;NaN;X
domingo 7 de octubre de 2018;11;2;Getafe;0;Levante;1;2
domingo 7 de octubre de 2018;11;3;Leganés;1;Rayo Vallecano;0;1
domingo 9 de septiembre de 2018;4;12;Badalona;0;Teruel;0;X
domingo 7 de octubre de 2018;11;6;Sevilla;2;Celta;1;1
domingo 7 de octubre de 2018;11;4;Valladolid;1;Huesca;0;1
domingo 7 de octubre de 2018;11;7;Espanyol;3;Villarreal;1;1
domingo 7 de octubre de 2018;11;9;Córdoba;1;Almería;0;1
domingo 7 de octubre de 2018;11;8;Valencia;1;Barcelona;1;X
domingo 7 de octubre de 2018;11;10;Las Palmas;0;Alcorcón;0;X
domingo 7 de octubre de 2018;11;13;Deportivo;1;Málaga;1;X
domingo 7 de octubre de 2018;11;12;Elche;2;Lugo;1;1
domingo 7 de octubre de 2018;11;5;Atlético de Madrid;1;Betis;0;1
domingo 7 de octubre de 2018;11;14;Cádiz;1;C. Gimnastic;1;X
domingo 7 de octubre de 2018;11;15;Alavés;1;Real Madrid;0;10
miércoles 3 de octubre de 2018;10;1;Hoffenheim;1;Manchester City;2;2
miércoles 3 de octubre de 2018;10;2;Juventus;3;Young Boys;0;1
domingo 7 de octubre de 2018;11;11;R. Oviedo;1;Albacete;0;1
miércoles 3 de octubre de 2018;10;3;AEK Atenas;2;Benfica;3;2
miércoles 3 de octubre de 2018;10;5;Lyon;2;Shakhtar Soligorsk;2;X
miércoles 3 de octubre de 2018;10;7;CSKA Moscú;1;Real Madrid;0;1
miércoles 3 de octubre de 2018;10;6;Roma;5;Viktoria Plzen;0;1
miércoles 3 de octubre de 2018;10;4;Bayern M.;1;Ajax;1;X
miércoles 3 de octubre de 2018;10;9;B. Dortmund;3;Mónaco;0;1
miércoles 3 de octubre de 2018;10;10;Atlético de Madrid;3;Club Brugge;1;1
miércoles 3 de octubre de 2018;10;12;Tottenham;2;Barcelona;4;2
miércoles 3 de octubre de 2018;10;8;Manchester City;0;Valencia;0;X
miércoles 3 de octubre de 2018;10;13;Nápoles;1;Liverpool;0;1
miércoles 3 de octubre de 2018;10;15;PSG;6;Estrella Roja;1;M1
domingo 14 de octubre de 2018;12;1;Osasuna;3;Córdoba;1;1
miércoles 3 de octubre de 2018;10;14;Porto;1;Galatasaray;0;1
domingo 14 de octubre de 2018;12;3;Numancia;1;R. Zaragoza;0;1
domingo 14 de octubre de 2018;12;2;Almería;3;Las Palmas;0;1
domingo 14 de octubre de 2018;12;4;Tenerife;0;Lugo;0;X
domingo 14 de octubre de 2018;12;6;C. Gimnastic;1;Alcorcón;3;2
domingo 14 de octubre de 2018;12;5;Rayo Majadahonda;1;R. Oviedo;0;1
domingo 14 de octubre de 2018;12;8;Noruega;1;Eslovenia;0;1
domingo 14 de octubre de 2018;12;9;Bulgaria;2;Chipre;1;1
domingo 14 de octubre de 2018;12;10;Holanda;3;Alemania;0;1
domingo 14 de octubre de 2018;12;11;Irlanda;0;Dinamarca;0;X
domingo 14 de octubre de 2018;12;12;Rumania;0;Serbia;0;X
domingo 14 de octubre de 2018;12;7;Granada;1;Mallorca;0;1
domingo 14 de octubre de 2018;12;14;Polonia;0;Italia;1;2
domingo 14 de octubre de 2018;12;13;Rusia;2;Turquia;0;1
domingo 14 de octubre de 2018;12;15;Sporting de Gijón;1;Reus Deport.;1;11
miércoles 3 de octubre de 2018;10;11;PSV;1;Inter;2;2
domingo 25 de noviembre de 2018;22;1;Eibar;3;Real Madrid;0;1
domingo 25 de noviembre de 2018;22;3;Atlético de Madrid;0;Barcelona;0;X
domingo 25 de noviembre de 2018;22;2;Huesca;2;Levante;2;X
domingo 25 de noviembre de 2018;22;5;Sevilla;1;Valladolid;0;1
domingo 25 de noviembre de 2018;22;4;Athletic de Bilbao;1;Getafe;1;X
domingo 25 de noviembre de 2018;22;6;Espanyol;1;Girona;3;2
domingo 25 de noviembre de 2018;22;7;Villarreal;2;Betis;1;1
domingo 25 de noviembre de 2018;22;8;C. Gimnastic;2;Almería;2;X
domingo 25 de noviembre de 2018;22;9;Deportivo;2;Osasuna;0;1
domingo 25 de noviembre de 2018;22;13;Elche;0;Albacete;1;2
domingo 25 de noviembre de 2018;22;12;Extremadura;1;Málaga;0;1
domingo 25 de noviembre de 2018;22;14;Alcorcón;2;R. Zaragoza;0;1
miércoles 7 de noviembre de 2018;19;1;Estrella Roja;2;Liverpool;0;1
domingo 25 de noviembre de 2018;22;15;Valencia;3;Rayo Vallecano;0;M0
miércoles 7 de noviembre de 2018;19;2;Mónaco;0;Club Brugge;4;2
miércoles 7 de noviembre de 2018;19;3;Atlético de Madrid;2;B. Dortmund;0;1
miércoles 7 de noviembre de 2018;19;4;Inter;1;Barcelona;1;X
domingo 25 de noviembre de 2018;22;11;Mallorca;1;Numancia;0;1
miércoles 7 de noviembre de 2018;19;6;Schalke;2;Galatasaray;0;1
miércoles 7 de noviembre de 2018;19;5;Nápoles;1;PSG;1;X
miércoles 7 de noviembre de 2018;19;7;Tottenham;2;PSV;1;1
domingo 25 de noviembre de 2018;22;10;Cádiz;3;Las Palmas;1;1
miércoles 7 de noviembre de 2018;19;8;Valencia;3;Young Boys;1;1
miércoles 7 de noviembre de 2018;19;9;CSKA Moscú;1;Roma;2;2
miércoles 7 de noviembre de 2018;19;11;Benfica;1;Ajax;1;X
miércoles 7 de noviembre de 2018;19;12;Juventus;1;Manchester City;2;2
miércoles 7 de noviembre de 2018;19;13;Lyon;2;Hoffenheim;2;X
miércoles 7 de noviembre de 2018;19;10;Bayern M.;2;AEK Atenas;0;1
miércoles 7 de noviembre de 2018;19;14;Manchester City;6;Shakhtar;0;1
miércoles 7 de noviembre de 2018;19;15;Viktoria Plzen;0;Real Madrid;5;0M
miércoles 28 de noviembre de 2018;23;1;AEK Atenas;0;Ajax;2;2
miércoles 28 de noviembre de 2018;23;2;Bayern M.;5;Benfica;1;1
miércoles 28 de noviembre de 2018;23;4;Hoffenheim;2;Shakhtar;3;2
miércoles 28 de noviembre de 2018;23;3;Lyon;2;Manchester City;2;X
miércoles 28 de noviembre de 2018;23;6;Juventus;1;Valencia;0;1
miércoles 28 de noviembre de 2018;23;5;Roma;0;Real Madrid;2;2
miércoles 28 de noviembre de 2018;23;8;Lokomotiv M.;2;Galatasaray;0;1
miércoles 28 de noviembre de 2018;23;9;B. Dortmund;0;Club Brugge;0;X
miércoles 28 de noviembre de 2018;23;11;PSV;1;Barcelona;2;2
miércoles 28 de noviembre de 2018;23;10;Tottenham;1;Inter;0;1
miércoles 28 de noviembre de 2018;23;12;Nápoles;3;Estrella Roja;1;1
miércoles 28 de noviembre de 2018;23;7;Manchester City;1;Young Boys;0;1
miércoles 28 de noviembre de 2018;23;15;Atlético de Madrid;2;Mónaco;0;20
miércoles 28 de noviembre de 2018;23;13;PSG;2;Liverpool;1;1
domingo 18 de noviembre de 2018;21;1;Osasuna;2;Tenerife;0;1
domingo 18 de noviembre de 2018;21;2;Reus Deport.;1;Extremadura;4;2
domingo 18 de noviembre de 2018;21;4;R. Oviedo;2;Sporting de Gijón;1;1
domingo 18 de noviembre de 2018;21;5;Numancia;1;Rayo Majadahonda;2;2
miércoles 28 de noviembre de 2018;23;14;Porto;3;Schalke;1;1
domingo 18 de noviembre de 2018;21;3;R. Zaragoza;2;Mallorca;2;X
domingo 18 de noviembre de 2018;21;8;Alcorcón;0;Elche;0;1
domingo 18 de noviembre de 2018;21;7;Albacete;1;Lugo;0;1
domingo 18 de noviembre de 2018;21;10;Italia;0;Portugal;0;X
domingo 18 de noviembre de 2018;21;9;Turquia;0;Suecia;1;2
domingo 18 de noviembre de 2018;21;11;Albania;0;Escocia;4;2
domingo 18 de noviembre de 2018;21;12;Inglaterra;2;Croacia;1;1
domingo 18 de noviembre de 2018;21;13;Irlanda del Norte;1;Austria;2;2
domingo 18 de noviembre de 2018;21;15;Málaga;2;C. Gimnastic;0;20
domingo 18 de noviembre de 2018;21;14;Suiza;5;Bélgica;2;1
domingo 11 de noviembre de 2018;20;1;Valladolid;0;Eibar;0;X
domingo 18 de noviembre de 2018;21;6;Córdoba;1;Cádiz;3;2
domingo 11 de noviembre de 2018;20;3;Atlético de Madrid;3;Athletic de Bilbao;2;1
domingo 11 de noviembre de 2018;20;4;Girona;0;Leganés;0;X
domingo 11 de noviembre de 2018;20;2;Getafe;0;Valencia;1;2
domingo 11 de noviembre de 2018;20;7;Sevilla;2;Espanyol;1;1
domingo 11 de noviembre de 2018;20;6;Rayo Vallecano;2;Villarreal;2;X
domingo 11 de noviembre de 2018;20;9;Extremadura;2;Osasuna;3;2
domingo 11 de noviembre de 2018;20;10;Deportivo;4;R. Oviedo;0;1
domingo 11 de noviembre de 2018;20;8;Celta;2;Real Madrid;4;2
domingo 11 de noviembre de 2018;20;12;Rayo Majadahonda;2;Almería;0;1
domingo 11 de noviembre de 2018;20;11;Elche;0;Las Palmas;0;X
domingo 11 de noviembre de 2018;20;13;Sporting de Gijón;2;Málaga;2;X
domingo 11 de noviembre de 2018;20;14;Tenerife;0;Albacete;0;X
domingo 11 de noviembre de 2018;20;15;Barcelona;3;Betis;4;MM
domingo 2 de diciembre de 2018;24;2;Valladolid;2;Leganés;4;2
domingo 11 de noviembre de 2018;20;5;Alavés;2;Huesca;1;1
domingo 2 de diciembre de 2018;24;3;Getafe;3;Espanyol;0;1
domingo 2 de diciembre de 2018;24;1;Celta;2;Huesca;0;1
domingo 2 de diciembre de 2018;24;4;Real Madrid;2;Valencia;0;1
domingo 2 de diciembre de 2018;24;6;Girona;1;Atlético de Madrid;1;X
